"protein","totalFat","calories","starch","sucrose","glucose","lactose","alcohol","adj_protein","caffeine","theobromine","sugars","fiber","calcium","iron","magnesium","sodium","vitA","vitD","vitC","monoFat","polyFat","transFat","satFat","cholesterol","carbohydrate","id","desc","foodGroup","fgId","choFact","nfactor","proFact","fatFact","energy"
"0.85g","81.11g","717kcal","0","0","0","0","0g","0","0mg","0mg","0.06g","0g","24mg","0.02mg","2mg","643mg","2499IU","60IU","0mg","21.021g","3.043g","3.278g","51.368g","215mg","0.06g","01001","Butter, salted","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","3000kJ"
"24.04g","33.82g","406kcal","0","0g","0g","0.18g","0g","0","0mg","0mg","0.28g","0g","675mg","0.16mg","27mg","644mg","994IU","24IU","0mg","8.428g","1.433g","1.179g","19.368g","102mg","1.33g","01009","Cheese, cheddar","Dairy and Egg Products","0100","NULL","NULL","NULL","NULL","1698kJ"
"11.12g","4.3g","98kcal","0","0g","0g","2.67g","0g","0","0mg","0mg","2.67g","0g","83mg","0.07mg","8mg","364mg","140IU","3IU","0mg","0.778g","0.123g","0","1.718g","17mg","3.38g","01012","Cheese, cottage, creamed, large or small curd","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","412kJ"
"10.34g","0.29g","72kcal","0","0g","0.29g","1.56g","0g","0","0mg","0mg","1.85g","0g","86mg","0.15mg","11mg","372mg","8IU","0IU","0mg","0.079g","0.003g","0","0.169g","7mg","6.66g","01014","Cheese, cottage, nonfat, uncreamed, dry, large or small curd","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","303kJ"
"14.21g","21.28g","264kcal","0","0","0","0","0g","0","0mg","0mg","4.09g","0g","493mg","0.65mg","19mg","917mg","422IU","16IU","0mg","4.623g","0.591g","0","14.946g","89mg","4.09g","01019","Cheese, feta","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1103kJ"
"28.42g","27.84g","420kcal","0","0g","0g","0g","0g","0","0mg","0mg","0.07g","0g","853mg","0.49mg","34mg","1804mg","974IU","21IU","0mg","7.13g","1.386g","0.876g","15.371g","86mg","13.91g","01032","Cheese, parmesan, grated","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1757kJ"
"11.26g","12.98g","174kcal","0","0","0","0","0g","0","0mg","0mg","0.27g","0g","207mg","0.38mg","11mg","84mg","445IU","10IU","0mg","3.627g","0.385g","0","8.295g","51mg","3.04g","01036","Cheese, ricotta, whole milk","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","728kJ"
"11.39g","7.91g","138kcal","0","0","0","0","0g","0","0mg","0mg","0.31g","0g","272mg","0.44mg","15mg","99mg","384IU","6IU","0mg","2.314g","0.26g","0","4.927g","31mg","5.14g","01037","Cheese, ricotta, part skim milk","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","578kJ"
"26.93g","27.8g","380kcal","0","0.14g","0.48g","0.06g","0g","0","0mg","0mg","1.32g","0g","791mg","0.2mg","38mg","70mg","830IU","20IU","0mg","7.274g","0.972g","0","17.779g","92mg","5.38g","01040","Cheese, swiss","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1591kJ"
"2.05g","37g","345kcal","0","0","0","0","0g","0","0mg","0mg","2.79g","0g","65mg","0.03mg","7mg","38mg","1470IU","27IU","0.6mg","10.686g","1.374g","0","23.032g","137mg","2.79g","01053","Cream, fluid, heavy whipping","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1443kJ"
"2.07g","19.73g","193kcal","0g","0g","0g","2.88g","0g","0","0mg","0mg","2.88g","0g","110mg","0.17mg","10mg","47mg","576IU","14IU","0.9mg","5.068g","0.84g","0","11.507g","52mg","2.88g","01056","Cream, sour, cultured","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","809kJ"
"3.15g","3.25g","61kcal","0","0g","0g","5.05g","0g","0","0mg","0mg","5.05g","0g","113mg","0.03mg","10mg","43mg","162IU","51IU","0mg","0.812g","0.195g","0","1.865g","10mg","4.8g","01077","Milk, whole, 3.25% milkfat, with added vitamin D","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","254kJ"
"3.48g","1.92g","51kcal","0","0","0","0","0g","0","0","0","0","0g","128mg","0.05mg","14mg","52mg","204IU","40IU","1mg","0.555g","0.071g","0","1.195g","8mg","4.97g","01080","Milk, reduced fat, fluid, 2% milkfat, with added nonfat milk solids and vitamin A and vitamin D","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","213kJ"
"0.76g","0.09g","24kcal","0","0","0","0","0g","0","0mg","0mg","5.12g","0g","103mg","0.08mg","10mg","48mg","7IU","0","0.1mg","0.025g","0.004g","0","0.057g","1mg","5.12g","01112","Whey, acid, fluid","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","100kJ"
"3.47g","3.25g","61kcal","0","0","0","0","0g","0","0mg","0mg","4.66g","0g","121mg","0.05mg","12mg","46mg","99IU","2IU","0.5mg","0.893g","0.092g","0","2.096g","13mg","4.66g","01116","Yogurt, plain, whole milk, 8 grams protein per 8 ounce","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","257kJ"
"12.56g","9.51g","143kcal","0","0g","0.37g","0g","0g","0","0mg","0mg","0.37g","0g","56mg","1.75mg","12mg","142mg","540IU","82IU","0mg","3.658g","1.911g","0.038g","3.126g","372mg","0.72g","01123","Egg, whole, raw, fresh","Dairy and Egg Products","0100","3.68","6.25","4.36","9.02","599kJ"
"10.9g","0.17g","52kcal","0","0.07g","0.34g","0.07g","0g","0","0mg","0mg","0.71g","0g","7mg","0.08mg","11mg","166mg","0IU","0IU","0mg","0g","0g","0","0g","0mg","0.73g","01124","Egg, white, raw, fresh","Dairy and Egg Products","0100","3.68","6.25","4.36","9.02","216kJ"
"15.86g","26.54g","322kcal","0","0.07g","0.18g","0.07g","0g","0","0mg","0mg","0.56g","0g","129mg","2.73mg","5mg","48mg","1442IU","218IU","0mg","11.738g","4.204g","0","9.551g","1085mg","3.59g","01125","Egg, yolk, raw, fresh","Dairy and Egg Products","0100","3.68","6.25","4.36","9.02","1346kJ"
"30.52g","35.59g","452kcal","0","0","0","0","0g","0","0mg","0mg","2.17g","0g","895mg","1.88mg","54mg","423mg","1745IU","26IU","0mg","8.117g","0.845g","0","24.609g","105mg","2.17g","01156","Cheese, goat, hard type","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1891kJ"
"21.58g","29.84g","364kcal","0","0","0","0","0g","0","0mg","0mg","0.12g","0g","298mg","1.62mg","29mg","415mg","1464IU","22IU","0mg","6.808g","0.709g","0","20.639g","79mg","0.12g","01157","Cheese, goat, semisoft type","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1523kJ"
"18.52g","21.08g","264kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","140mg","1.9mg","16mg","459mg","1033IU","15IU","0mg","4.807g","0.501g","0","14.575g","46mg","0g","01159","Cheese, goat, soft type","Dairy and Egg Products","0100","3.87","6.38","4.27","8.79","1106kJ"
"7g","14.1g","181kcal","0","0","0","0","0g","0","0mg","0mg","0.3g","0g","141mg","0.06mg","11mg","70mg","436IU","10IU","0.9mg","4.1g","0.5g","0","8.7g","35mg","7g","01178","Sour cream, reduced fat","Dairy and Egg Products","0100","NULL","NULL","NULL","NULL","757kJ"
"3.5g","10.6g","136kcal","0","0","0","0","0g","0","0mg","0mg","0.22g","0g","141mg","0.07mg","10mg","83mg","328IU","8IU","0.9mg","3.1g","0.4g","0","6.6g","35mg","7.1g","01179","Sour cream, light","Dairy and Egg Products","0100","NULL","NULL","NULL","NULL","569kJ"
"10.19g","0.39g","59kcal","0","0g","0g","2.54g","0g","0","0mg","0mg","3.24g","0g","110mg","0.07mg","11mg","36mg","4IU","0IU","0mg","0.053g","0.012g","0.006g","0.117g","5mg","3.6g","01256","Yogurt, Greek, plain, nonfat","Dairy and Egg Products","0100","NULL","NULL","NULL","NULL","246kJ"
"27.35g","20.41g","309kcal","0","0g","0g","0.18g","0g","0","0mg","0mg","0.26g","0g","761mg","0.12mg","27mg","628mg","522IU","13IU","0mg","5.304g","0.893g","0.733g","12.602g","76mg","4.06g","01260","Cheese, cheddar, reduced fat","Dairy and Egg Products","0100","NULL","NULL","NULL","NULL","1294kJ"
"26.08g","36.24g","508kcal","0","3.69g","2.88g","0g","0g","0","0mg","0mg","6.79g","12.2g","266mg","9.21mg","370mg","13mg","31IU","0IU","7.1mg","22.518g","10.088g","0g","1.989g","0mg","28.09g","02024","Spices, mustard seed, ground","Spices and Herbs","0200","4.07","5.4","3.47","8.37","2126kJ"
"0g","0g","0kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","24mg","0.33mg","1mg","38758mg","0IU","0IU","0mg","0g","0g","0","0g","0mg","0g","02047","Salt, table","Spices and Herbs","0200","NULL","0","NULL","NULL","0kJ"
"0g","0g","21kcal","0","0g","0.1g","0g","0g","0","0mg","0mg","0.4g","0g","7mg","0.2mg","5mg","5mg","0IU","0IU","0mg","0g","0g","0g","0g","0mg","0.93g","02048","Vinegar, cider","Spices and Herbs","0200","NULL","0","NULL","NULL","90kJ"
"0g","100g","884kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","1mg","0.56mg","0mg","2mg","0IU","0IU","0mg","72.961g","10.523g","0","13.808g","0mg","0g","04053","Oil, olive, salad or cooking","Fats and Oils","0400","NULL","0","NULL","8.84","3699kJ"
"0g","50.1g","449kcal","0","0","0","0","0g","0","0mg","0mg","2.5g","0g","0mg","0mg","0mg","1mg","0IU","0IU","0mg","14.8g","24.1g","0","9.1g","0mg","2.5g","04135","Salad dressing, home recipe, vinegar and oil","Fats and Oils","0400","3.8","6.25","4.36","8.84","1878kJ"
"0g","100g","884kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","0mg","0mg","0mg","0mg","0IU","0IU","0mg","63.276g","28.142g","0.395g","7.365g","0mg","0g","04582","Oil, canola","Fats and Oils","0400","NULL","0","NULL","8.84","3699kJ"
"0g","100g","884kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","0mg","0mg","0mg","0mg","0IU","0","0mg","59.715g","7.095g","31.228g","28.421g","0mg","0g","04664","Oil, industrial, soy (partially hydrogenated ), palm, principal uses icings and fillings","Fats and Oils","0400","NULL","6.25","NULL","8.84","3699kJ"
"18.74g","3.61g","113kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","9mg","1.15mg","21mg","95mg","60IU","0","0mg","1.12g","0.9g","0","0.93g","72mg","0g","05119","Chicken, roasting, dark meat, meat only, raw","Poultry Products","0500","3.87","6.25","4.27","9.02","473kJ"
"21.28g","2.5g","108kcal","0.05g","0.1g","0g","0g","0g","0","0mg","0mg","0.1g","0g","11mg","1.04mg","25mg","124mg","43IU","13IU","0mg","0.756g","0.613g","0","0.683g","79mg","0.1g","05187","Turkey from whole, dark meat, meat only, raw","Poultry Products","0500","NULL","NULL","NULL","NULL","451kJ"
"0g","0g","5kcal","0","0","0","0","0","0","0","0","0.85g","0g","0mg","0mg","0","400mg","213IU","0","0mg","0","0","0g","0g","0mg","1.28g","06615","SWANSON BROTH, Vegetable Broth","Soups, Sauces, and Gravies","0600","NULL","NULL","NULL","NULL","21kJ"
"16.5g","10.3g","180kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","7mg","0.83mg","16mg","1039mg","0IU","29IU","0mg","4.897g","1.26g","0","3.422g","59mg","4.2g","07027","Ham, chopped, not canned","Sausages and Luncheon Meats","0700","3.87","6.25","4.27","9.02","752kJ"
"13.8g","36.25g","396kcal","0","0","0","0","0g","0","0mg","0mg","0g","0g","10mg","1.13mg","12mg","929mg","0IU","28IU","0mg","17.18g","3.9g","0","12.96g","71mg","2.7g","07065","Pork and beef sausage, fresh, cooked","Sausages and Luncheon Meats","0700","3.87","6.25","4.27","9.02","1657kJ"
"11.98g","28.23g","309kcal","0","0.24g","0.7g","0g","0g","0","0mg","0mg","0.94g","0g","11mg","0.59mg","11mg","827mg","0IU","43IU","0mg","11.212g","3.626g","0.231g","9.313g","61mg","0.94g","07074","Smoked link sausage, pork","Sausages and Luncheon Meats","0700","3.87","6.25","4.27","9.02","1295kJ"
"12.62g","39.69g","417kcal","0","1g","0g","0g","0g","0","0mg","0mg","1g","0g","5mg","0.41mg","12mg","662mg","37IU","16IU","0mg","17.439g","6.454g","0.133g","13.296g","66mg","1.28g","10123","Pork, cured, bacon, unprepared","Pork Products","1000","3.87","6.25","4.27","9.02","1744kJ"
"2.2g","0.12g","20kcal","0","0.23g","0.65g","0g","0g","0","0mg","0mg","1.88g","2.1g","24mg","2.14mg","14mg","2mg","756IU","0IU","5.6mg","0g","0.05g","0","0.04g","0mg","3.88g","11011","Asparagus, raw","Vegetables and Vegetable Products","1100","3.57","6.25","2.44","8.37","85kJ"
"4.2g","0.5g","29kcal","0","0","0","0","0","0","0","0","0","0","17mg","0.81mg","21mg","6mg","2IU","0IU","38.7mg","0.039g","0.276g","0","0.072g","0mg","4.1g","11029","Beans, kidney, mature seeds, sprouted, raw","Vegetables and Vegetable Products","1100","3.57","6.25","2.44","8.37","121kJ"
"2.82g","0.37g","34kcal","0g","0.1g","0.49g","0.21g","0g","0","0mg","0mg","1.7g","2.6g","47mg","0.73mg","21mg","33mg","623IU","0IU","89.2mg","0.011g","0.038g","0","0.039g","0mg","6.64g","11090","Broccoli, raw","Vegetables and Vegetable Products","1100","3.57","NULL","2.44","8.37","141kJ"
"0.93g","0.24g","41kcal","1.43g","3.59g","0.59g","0g","0g","0","0mg","0mg","4.74g","2.8g","33mg","0.3mg","12mg","69mg","16706IU","0IU","5.9mg","0.014g","0.117g","0g","0.037g","0mg","9.58g","11124","Carrots, raw","Vegetables and Vegetable Products","1100","3.84","6.25","2.78","8.37","173kJ"
"6.36g","0.5g","149kcal","0","0","0","0","0g","0","0mg","0mg","1g","2.1g","181mg","1.7mg","25mg","17mg","9IU","0IU","31.2mg","0.011g","0.249g","0","0.089g","0mg","33.06g","11215","Garlic, raw","Vegetables and Vegetable Products","1100","3.84","6.25","2.78","8.37","623kJ"
